CITIL/16-17/P286,2016-09-12,23,N8N64AV,HP Z1 G3 Workstation,SGH634T7RH,1,18,W102-22-1609/053,2016-09-12,3,2019-09-11
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZN8,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZNT,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221PV,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZNB,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221NP,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221N7,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221NX,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZYT,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221N6,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221N8,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZN6,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZPD,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221NY,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZPF,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221PK,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221NV,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6122ZNW,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221N3,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221N4,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZN9,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZP9,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221PL,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZPC,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221NT,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P424,2016-11-22,31,L3N68AV,Hp Proone 400 G2 Desktop,SGH645RL5R,1,18,W102/22/1611-105,2016-11-22,3,2019-11-21
CITIL/16-17/P424,2016-11-22,31,L3N68AV,Hp Proone 400 G2 Desktop,SGH645RL5Q,1,18,W102/22/1611-105,2016-11-22,3,2019-11-21
CITIL/16-17/P424,2016-11-22,31,L3N68AV,Hp Proone 400 G2 Desktop,SGH645RL5V,1,18,W102/22/1611-105,2016-11-22,3,2019-11-21
CITIL/16-17/P424,2016-11-22,31,L3N68AV,Hp Proone 400 G2 Desktop,SGH645RL5T,1,18,W102/22/1611-105,2016-11-22,3,2019-11-21
CITIL/16-17/P424,2016-11-22,31,L3N68AV,Hp Proone 400 G2 Desktop,SGH645RL5S,1,18,W102/22/1611-105,2016-11-22,3,2019-11-21
CITIL/16-17/P452,2016-12-02,31, L1Q38AV,Hp Prodesk 600G2 Desktop,INA646XX6Q,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31, L1Q38AV,Hp Prodesk 600G2 Desktop,INA646XXCR,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31, L1Q38AV,Hp Prodesk 600G2 Desktop,INA646XXCV,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31, L1Q38AV,Hp Prodesk 600G2 Desktop,INA646XXCW,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31, L1Q38AV,Hp Prodesk 600G2 Desktop,INA646XXCS,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31, L1Q38AV,Hp Prodesk 600G2 Desktop,INA646XXCT,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,V5G70AA,HP V223 Monitor,3CQ6181LTT,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,V5G70AA,HP V223 Monitor,3CQ62305SG,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,V5G70AA,HP V223 Monitor,3CQ62305RW,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,V5G70AA,HP V223 Monitor,3CQ6181M6T,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,V5G70AA,HP V223 Monitor,3CQ62305SB,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,V5G70AA,HP V223 Monitor,3CQ6181M6R,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,L1Q38AV,Hp Prodesk 600G2 Desktop (i7),INA646XXCX,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,L1Q38AV,Hp Prodesk 600G2 Desktop (i7),INA646XXCY,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,V5G70AA,HP V223 Monitor,3CQ62305SR,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,V5G70AA,HP V223 Monitor,3CQ62305RV,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA623SD1W,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA618QRZN,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA615Q45T,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA552WL69,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA552WL6X,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA6124SVD4,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA618QRSJ,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA552WL9Y,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA623SD1V,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA618QRTH,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA552WL7J,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA552WLBF,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA552WLF5,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA624SVDL,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA615Q4BC,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA615Q5T0,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA618QRRJ,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA624SVFN,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA624SVFJ,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA622S5VY,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA618QRTJ,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA618QRTP,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA552WL82,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA615Q46W,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,M0F92PA,HP 406G1 Desktop,INA618QRTC,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZNV,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZN8,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZNT,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221PV,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZNB,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221NP,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221N7,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221NX,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZYT,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221N6,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221N8,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZN6,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZPD,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221NY,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZPF,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221PK,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221NV,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6122ZNW,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221N3,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221N4,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZN9,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZP9,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221PL,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM6121ZPC,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P242,2016-08-18,13,E5H82AA,"HP V192 18.5"" TFT Monitor",6CM61221NT,1,18,W102-22-1608-140,2016-08-18,3,2019-08-17
CITIL/16-17/P424,2016-11-22,31,L3N68AV,Hp Proone 400 G2 Desktop,SGH645RL5R,1,18,W102/22/1611-105,2016-11-22,3,2019-11-21
CITIL/16-17/P424,2016-11-22,31,L3N68AV,Hp Proone 400 G2 Desktop,SGH645RL5Q,1,18,W102/22/1611-105,2016-11-22,3,2019-11-21
CITIL/16-17/P424,2016-11-22,31,L3N68AV,Hp Proone 400 G2 Desktop,SGH645RL5V,1,18,W102/22/1611-105,2016-11-22,3,2019-11-21
CITIL/16-17/P424,2016-11-22,31,L3N68AV,Hp Proone 400 G2 Desktop,SGH645RL5T,1,18,W102/22/1611-105,2016-11-22,3,2019-11-21
CITIL/16-17/P424,2016-11-22,31,L3N68AV,Hp Proone 400 G2 Desktop,SGH645RL5S,1,18,W102/22/1611-105,2016-11-22,3,2019-11-21
CITIL/16-17/P452,2016-12-02,31, L1Q38AV,Hp Prodesk 600G2 Desktop,INA646XX6Q,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31, L1Q38AV,Hp Prodesk 600G2 Desktop,INA646XXCR,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31, L1Q38AV,Hp Prodesk 600G2 Desktop,INA646XXCV,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31, L1Q38AV,Hp Prodesk 600G2 Desktop,INA646XXCW,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31, L1Q38AV,Hp Prodesk 600G2 Desktop,INA646XXCS,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31, L1Q38AV,Hp Prodesk 600G2 Desktop,INA646XXCT,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,V5G70AA,HP V223 Monitor,3CQ6181LTT,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,V5G70AA,HP V223 Monitor,3CQ62305SG,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,V5G70AA,HP V223 Monitor,3CQ62305RW,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,V5G70AA,HP V223 Monitor,3CQ6181M6T,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,V5G70AA,HP V223 Monitor,3CQ62305SB,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,V5G70AA,HP V223 Monitor,3CQ6181M6R,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,L1Q38AV,Hp Prodesk 600G2 Desktop (i7),INA646XXCX,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,L1Q38AV,Hp Prodesk 600G2 Desktop (i7),INA646XXCY,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,V5G70AA,HP V223 Monitor,3CQ62305SR,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P452,2016-12-02,31,V5G70AA,HP V223 Monitor,3CQ62305RV,1,18,W102-22-1612-003,2016-12-02,3,2019-12-01
CITIL/16-17/P545,2017-01-12,31,L1Q38AV,HP Prodesk 600 G2 I5,INA701ZD9S,1,18,W102-22-1701-028,2017-01-11,3,2020-01-10
CITIL/16-17/P545,2017-01-12,31,V5G70AA,HP V223 Monitor,3CQ64604K9,1,18,W102-22-1701-028,2017-01-11,3,2020-01-10
CITIL/16-17/P546,2017-01-12,31,L1Q38AV,HP Prodesk 600 G2 I5,INA701ZD9R,1,18,W102-22-1701-028,2017-01-11,3,2020-01-10
CITIL/16-17/P546,2017-01-12,31,V5G70AA,HP V223 Monitor,3CQ64604KL,1,18,W102-22-1701-028,2017-01-11,3,2020-01-10
CITIL/16-17/P545,2017-01-12,31,L1Q38AV,HP Prodesk 600 G2 I5,INA701ZD9S,1,18,W102-22-1701-028,2017-01-11,3,2020-01-10
CITIL/16-17/P545,2017-01-12,31,V5G70AA,HP V223 Monitor,3CQ64604K9,1,18,W102-22-1701-028,2017-01-11,3,2020-01-10
